player_id,player_name,player_firstName,player_lastName,player_birthDate,player_birthCity,player_birthCity_Lat,player_birthCity_Long,player_birthCountry,player_birthStateProvince,player_nationality,player_height,player_weight,player_shootsCatches,player_primaryPositionCode
8471879,Kyle Cumiskey,Kyle,Cumiskey,1986-12-02,Abbotsford,49.05,-122.317,CAN,BC,CAN,"5' 11""",180,L,D
8471887,Patric Hornqvist,Patric,Hornqvist,1987-01-01,Sollentuna,,,SWE,,SWE,"5' 11""",189,R,R
8471956,Andrew Desjardins,Andrew,Desjardins,1986-07-27,Lively,,,CAN,ON,CAN,"6' 1""",195,L,L
8472361,Bill Thomas,Bill,Thomas,1983-06-20,Pittsburgh,40.4396,-79.9762,USA,PA,USA,"6' 1""",185,R,R
8472370,Jordan Hendry,Jordan,Hendry,1984-02-23,Lanigan,,,CAN,SK,CAN,"6' 0""",194,L,D
8473419,Brad Marchand,Brad,Marchand,1988-05-11,Halifax,44.6475,-63.5906,CAN,NS,CAN,"5' 9""",176,L,L
8473434,Chad Johnson,Chad,Johnson,1986-06-10,Saskatoon,52.1333,-106.683,CAN,SK,CAN,"6' 3""",197,L,G
8473446,Erik Johnson,Erik,Johnson,1988-03-21,Bloomington,40.4757,-88.9703,USA,MN,USA,"6' 4""",225,R,D
8473453,Trevor Lewis,Trevor,Lewis,1987-01-08,Salt Lake City,40.7777,-111.931,USA,UT,USA,"6' 1""",201,R,C
8473473,Milan Lucic,Milan,Lucic,1988-06-07,Vancouver,49.25,-123.1,CAN,BC,CAN,"6' 3""",240,L,L
8473533,Jordan Staal,Jordan,Staal,1988-09-10,Thunder Bay,48.3822,-89.2461,CAN,ON,CAN,"6' 4""",220,L,C
8473537,Viktor Stalberg,Viktor,Stalberg,1986-01-17,Gothenburg,57.6717,11.981,SWE,,SWE,"6' 3""",209,L,L
8473541,Jonathan Bernier,Jonathan,Bernier,1988-08-07,Laval,45.5833,-73.75,CAN,QC,CAN,"6' 0""",185,L,G
8473542,Tom Sestito,Tom,Sestito,1987-09-28,Rome,41.8931,12.4828,USA,NY,USA,"6' 5""",228,L,L
8473548,Phil Kessel,Phil,Kessel,1987-10-02,Madison,43.0826,-89.3931,USA,WI,USA,"5' 11""",208,R,R
8473553,Jeff Zatkoff,Jeff,Zatkoff,1987-06-09,Detroit,42.3834,-83.1024,USA,MI,USA,"6' 2""",186,L,G
8473563,Nicklas Backstrom,Nicklas,Backstrom,1987-11-23,Gavle,60.667,17.1666,SWE,,SWE,"6' 1""",202,L,C
8473564,Michael Frolik,Michael,Frolik,1988-02-17,Kladno,50.1431,14.1053,CZE,,CZE,"6' 1""",186,L,R
8473604,Jonathan Toews,Jonathan,Toews,1988-04-29,Winnipeg,49.8844,-97.1464,CAN,MB,CAN,"6' 2""",201,L,C
8473646,Ryan Carter,Ryan,Carter,1983-08-03,White Bear Lake,45.0657,-93.015,USA,MN,USA,"6' 1""",205,L,L
8473682,Andrew Ebbett,Andrew,Ebbett,1983-01-02,Vernon,40.9136,-73.8291,CAN,BC,CAN,"5' 9""",174,L,C
8473734,Tim Wallace,Tim,Wallace,1984-08-06,Anchorage,61.1508,-149.109,USA,AK,USA,"6' 1""",207,R,R
8473908,Kevin Westgarth,Kevin,Westgarth,1984-02-07,Amherstburg,42.1,-83.0833,CAN,ON,CAN,"6' 4""",234,R,R
8473933,Ben Lovejoy,Ben,Lovejoy,1984-02-20,Concord,37.9722,-122.002,USA,NH,USA,"6' 1""",205,R,D
8473986,Alex Killorn,Alex,Killorn,1989-09-14,Halifax,44.6475,-63.5906,CAN,NS,CAN,"6' 1""",194,L,C
8473997,Luca Caputi,Luca,Caputi,1988-10-01,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 3""",200,L,L
8474000,Steven Kampfer,Steven,Kampfer,1988-09-24,Ann Arbor,42.2755,-83.7312,USA,MI,USA,"5' 11""",198,R,D
8474009,Nick Bonino,Nick,Bonino,1988-04-20,Hartford,41.7661,-72.6834,USA,CT,USA,"6' 1""",195,L,C
8474013,Ian Cole,Ian,Cole,1989-02-21,Ann Arbor,42.2755,-83.7312,USA,MI,USA,"6' 1""",225,L,D
8474031,Kevin Shattenkirk,Kevin,Shattenkirk,1989-01-29,New Rochelle,40.9305,-73.7836,USA,NY,USA,"6' 0""",212,R,D
8474034,Pat Maroon,Pat,Maroon,1988-04-23,St. Louis,38.6358,-90.2451,USA,MO,USA,"6' 3""",234,L,L
8474045,Zach Hamill,Zach,Hamill,1988-09-23,Vancouver,49.25,-123.1,CAN,BC,CAN,"5' 11""",180,R,C
8474061,Anthony Peluso,Anthony,Peluso,1989-04-18,North York,,,CAN,ON,CAN,"6' 3""",225,R,R
8474100,Dwight King,Dwight,King,1989-07-05,Meadow Lake,40.924,-74.5121,CAN,SK,CAN,"6' 4""",229,L,L
8474102,David Perron,David,Perron,1988-05-28,Sherbrooke,45.4,-71.9,CAN,QC,CAN,"6' 1""",196,R,L
8474125,Carl Gunnarsson,Carl,Gunnarsson,1986-11-09,Orebro,59.2669,15.1965,SWE,,SWE,"6' 2""",198,L,D
8474138,Dustin Jeffrey,Dustin,Jeffrey,1988-02-27,Sarnia,42.9994,-82.3089,CAN,ON,CAN,"6' 1""",205,L,L
8474141,Patrick Kane,Patrick,Kane,1988-11-19,Buffalo,42.9016,-78.8487,USA,NY,USA,"5' 10""",177,L,R
8474145,Robert Bortuzzo,Robert,Bortuzzo,1989-03-18,Thunder Bay,48.3822,-89.2461,CAN,ON,CAN,"6' 4""",216,R,D
8474151,Ryan McDonagh,Ryan,McDonagh,1989-06-13,St. Paul,44.9477,-93.104,USA,MN,USA,"6' 1""",215,L,D
8474152,Scott Darling,Scott,Darling,1988-12-22,Newport News,37.1051,-76.5185,USA,VA,USA,"6' 5""",226,L,G
8474162,Jake Muzzin,Jake,Muzzin,1989-02-21,Woodstock,43.1306,-80.7467,CAN,ON,CAN,"6' 3""",227,L,D
8474166,Alec Martinez,Alec,Martinez,1987-07-26,Rochester Hills,42.6645,-83.1563,USA,MI,USA,"6' 1""",210,L,D
8474176,Carl Hagelin,Carl,Hagelin,1988-08-23,Sodertalje,,,SWE,,SWE,"6' 0""",183,L,L
8474189,Lars Eller,Lars,Eller,1989-05-08,Rodovre,,,DNK,,DNK,"6' 2""",205,L,C
8474192,Matt Frattin,Matt,Frattin,1988-01-03,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 0""",205,R,R
8474202,John Curry,John,Curry,1984-02-27,Shorewood,43.0914,-87.8864,USA,MN,USA,"5' 11""",185,L,G
8474291,Jay Beagle,Jay,Beagle,1985-10-16,Calgary,51.05,-114.067,CAN,AB,CAN,"6' 3""",210,R,C
8474518,Davis Drewiske,Davis,Drewiske,1984-11-22,Hudson,-34.7903,-58.1486,USA,WI,USA,"6' 2""",222,L,D
8474550,Antti Niemi,Antti,Niemi,1983-08-29,Vantaa,60.3,25.0333,FIN,,FIN,"6' 2""",209,L,G
8474563,Drew Doughty,Drew,Doughty,1989-12-08,London,51.5072,-0.1275,CAN,ON,CAN,"6' 1""",210,R,D
8474564,Steven Stamkos,Steven,Stamkos,1990-02-07,Markham,43.8767,-79.2633,CAN,ON,CAN,"6' 0""",182,R,C
8474565,Alex Pietrangelo,Alex,Pietrangelo,1990-01-18,King City,36.2166,-121.133,CAN,ON,CAN,"6' 3""",215,R,D
8474567,Zach Bogosian,Zach,Bogosian,1990-07-15,Massena,44.9609,-74.8339,USA,NY,USA,"6' 2""",222,R,D
8474568,Luke Schenn,Luke,Schenn,1989-11-02,Saskatoon,52.1333,-106.683,CAN,SK,CAN,"6' 2""",225,R,D
8474584,Michael Del Zotto,Michael,Del Zotto,1990-06-24,Stouffville,43.9667,-79.25,CAN,ON,CAN,"6' 0""",195,L,D
8474590,John Carlson,John,Carlson,1990-01-10,Natick,42.2847,-71.3497,USA,MA,USA,"6' 3""",215,R,D
8474594,Slava Voynov,Slava,Voynov,1990-01-15,Chelyabinsk,55.15,61.4,RUS,,RUS,"6' 0""",194,R,D
8474596,Jake Allen,Jake,Allen,1990-08-07,Fredericton,45.9636,-66.6431,CAN,NB,CAN,"6' 2""",195,L,G
8474602,Justin Schultz,Justin,Schultz,1990-07-06,Kelowna,49.8881,-119.496,CAN,BC,CAN,"6' 2""",190,R,D
8474604,Aaron Ness,Aaron,Ness,1990-05-18,Roseau,15.3,-61.3833,USA,MN,USA,"5' 10""",184,L,D
8474611,Cameron Gaunce,Cameron,Gaunce,1990-03-19,Sudbury,51.5537,-0.3199,CAN,ON,CAN,"6' 1""",194,L,D
8474625,Jimmy Hayes,Jimmy,Hayes,1989-11-21,Dorchester,50.7154,-2.4367,USA,MA,USA,"6' 5""",215,R,R
8474629,Shawn Lalonde,Shawn,Lalonde,1990-03-10,Ottawa,45.4247,-75.695,CAN,ON,CAN,"6' 1""",204,R,D
8474638,Andrew Campbell,Andrew,Campbell,1988-02-04,Caledonia,42.7986,-87.8762,CAN,ON,CAN,"6' 4""",205,L,D
8474651,Braden Holtby,Braden,Holtby,1989-09-16,Lloydminster,53.2783,-110.005,CAN,SK,CAN,"6' 1""",215,L,G
8474657,Jamie Arniel,Jamie,Arniel,1989-11-16,Kingston,17.9714,-76.7931,CAN,ON,CAN,"5' 11""",183,R,C
8474660,David Warsofsky,David,Warsofsky,1990-05-30,Marshfield,42.114,-70.715,USA,MA,USA,"5' 9""",174,L,D
8474681,Andrei Loktionov,Andrei,Loktionov,1990-05-30,Voskresensk,55.3167,38.6833,RUS,,RUS,"5' 11""",190,L,C
8474722,Luke Witkowski,Luke,Witkowski,1990-04-14,Holland,42.7677,-86.0985,USA,MI,USA,"6' 2""",210,R,D
8474727,Ben Smith,Ben,Smith,1988-07-11,Winston-Salem,36.1029,-80.2611,USA,NC,USA,"5' 11""",203,R,R
8474749,Matt Bartkowski,Matt,Bartkowski,1988-06-04,Pittsburgh,40.4396,-79.9762,USA,PA,USA,"6' 1""",201,L,D
8474870,Tyler Johnson,Tyler,Johnson,1990-07-29,Spokane,47.6671,-117.433,USA,WA,USA,"5' 8""",185,R,C
8474889,Martin Jones,Martin,Jones,1990-01-10,North Vancouver,49.3641,-123.007,CAN,BC,CAN,"6' 4""",203,L,G
8475098,Tyler Bozak,Tyler,Bozak,1986-03-19,Regina,50.4547,-104.607,CAN,SK,CAN,"6' 1""",187,R,C
8475148,Tim Erixon,Tim,Erixon,1991-02-24,Port Chester,41.0052,-73.668,USA,NY,SWE,"6' 2""",200,L,D
8475150,Jordan Caron,Jordan,Caron,1990-11-02,Sayabec,,,CAN,QC,CAN,"6' 3""",204,L,R
8475158,Ryan O'Reilly,Ryan,O'Reilly,1991-02-07,Clinton,38.7499,-76.9063,CAN,ON,CAN,"6' 1""",207,L,C
8475160,Kyle Clifford,Kyle,Clifford,1991-01-13,Ayr,30.3892,47.7081,CAN,ON,CAN,"6' 2""",217,L,L
8475163,Alex Chiasson,Alex,Chiasson,1990-10-01,Montréal,45.5089,-73.5617,CAN,QC,CAN,"6' 4""",208,R,R
8475167,Victor Hedman,Victor,Hedman,1990-12-18,Ornskoldsvik,63.318,18.7167,SWE,,SWE,"6' 7""",244,L,D
8475170,Brayden Schenn,Brayden,Schenn,1991-08-22,Saskatoon,52.1333,-106.683,CAN,SK,CAN,"6' 1""",199,L,C
8475172,Nazem Kadri,Nazem,Kadri,1990-10-06,London,51.5072,-0.1275,CAN,ON,CAN,"6' 0""",185,L,C
8475181,Nick Leddy,Nick,Leddy,1991-03-20,Eden Prairie,44.8488,-93.4595,USA,MN,USA,"6' 0""",205,L,D
8475182,David Rundblad,David,Rundblad,1990-10-08,Lycksele,,,SWE,,SWE,"6' 2""",187,R,D
8475188,Brayden McNabb,Brayden,McNabb,1991-01-21,Davidson,35.4846,-80.8252,CAN,SK,CAN,"6' 4""",215,L,D
8475191,Reilly Smith,Reilly,Smith,1991-04-01,Mimico,,,CAN,ON,CAN,"6' 1""",185,L,R
8475200,Dmitry Orlov,Dmitry,Orlov,1991-07-23,Novokuznetsk,53.75,87.1167,RUS,,RUS,"5' 11""",214,L,D
8475204,Brandon Pirri,Brandon,Pirri,1991-04-10,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 1""",180,L,C
8475208,Brian Dumoulin,Brian,Dumoulin,1991-09-06,Biddeford,43.4674,-70.4512,USA,ME,USA,"6' 4""",207,L,D
8475214,Jeremy Morin,Jeremy,Morin,1991-04-16,Auburn,32.6087,-85.4899,USA,NY,USA,"6' 1""",195,R,L
8475223,Linden Vey,Linden,Vey,1991-07-17,Wakaw,,,CAN,SK,CAN,"6' 0""",189,R,R
8475233,David Savard,David,Savard,1990-10-22,St-Hyacinthe,,,CAN,QC,CAN,"6' 1""",235,R,D
8475278,Byron Froese,Byron,Froese,1991-03-12,Winkler,49.1817,-97.9397,CAN,MB,CAN,"6' 1""",202,R,C
8475311,Darcy Kuemper,Darcy,Kuemper,1990-05-05,Saskatoon,52.1333,-106.683,CAN,SK,CAN,"6' 5""",215,L,G
8475323,Marcus Kruger,Marcus,Kruger,1990-05-27,Stockholm,59.3294,18.0686,SWE,,SWE,"6' 0""",186,L,C
8475325,Jordan Nolan,Jordan,Nolan,1989-06-23,"Garden River, First Nations",,,CAN,ON,CAN,"6' 3""",219,L,C
8475598,Ryan Stanton,Ryan,Stanton,1989-07-20,St. Albert,53.6303,-113.626,CAN,AB,CAN,"6' 2""",205,L,D
8475622,Carter Hutton,Carter,Hutton,1985-12-19,Thunder Bay,48.3822,-89.2461,CAN,ON,CAN,"6' 0""",211,L,G
8475650,Brandon Bollig,Brandon,Bollig,1987-01-31,St. Charles,38.7954,-90.5157,USA,MO,USA,"6' 2""",220,L,L
8475681,Ben Scrivens,Ben,Scrivens,1986-09-11,Spruce Grove,53.545,-113.901,CAN,AB,CAN,"6' 2""",181,L,G
8475726,Tyler Toffoli,Tyler,Toffoli,1992-04-24,Scarborough,54.2773,-0.4017,CAN,ON,CAN,"6' 0""",203,R,R
8475744,Evgeny Kuznetsov,Evgeny,Kuznetsov,1992-05-19,Chelyabinsk,55.15,61.4,RUS,,RUS,"6' 2""",207,L,C
8475758,Devante Smith-Pelly,Devante,Smith-Pelly,1992-06-14,Scarborough,54.2773,-0.4017,CAN,ON,CAN,"6' 0""",223,R,R
8475761,Beau Bennett,Beau,Bennett,1991-11-27,Gardena,33.8944,-118.307,USA,CA,USA,"6' 2""",195,R,R
8475765,Vladimir Tarasenko,Vladimir,Tarasenko,1991-12-13,Yaroslavl,57.6167,39.85,RUS,,RUS,"6' 1""",228,L,R
8475768,Jaden Schwartz,Jaden,Schwartz,1992-06-25,Wilcox,,,CAN,SK,CAN,"5' 10""",185,L,C
8475792,Brett Connolly,Brett,Connolly,1992-05-02,Campbell River,50.0244,-125.247,CAN,BC,CAN,"6' 3""",198,R,R
8475794,Tyler Seguin,Tyler,Seguin,1992-01-31,Brampton,43.6833,-79.7667,CAN,ON,CAN,"6' 1""",205,R,C
8475807,Joakim Nordstrom,Joakim,Nordstrom,1992-02-25,Stockholm,59.3294,18.0686,SWE,,SWE,"6' 1""",194,L,C
8475810,Bryan Rust,Bryan,Rust,1992-05-11,Pontiac,42.6493,-83.2878,USA,MI,USA,"5' 11""",192,R,R
8475831,Philipp Grubauer,Philipp,Grubauer,1991-11-25,Rosenheim,47.8561,12.1289,DEU,,DEU,"6' 1""",188,L,G
8475832,Tom Kuhnhackl,Tom,Kuhnhackl,1992-01-21,Landshut,48.5397,12.1508,DEU,,DEU,"6' 2""",190,L,R
8475913,Mark Stone,Mark,Stone,1992-05-13,Winnipeg,49.8844,-97.1464,CAN,MB,CAN,"6' 3""",217,R,R
8476147,Kael Mouillierat,Kael,Mouillierat,1987-12-09,Edmonton,53.5344,-113.49,CAN,AB,CAN,"6' 0""",188,L,L
8476162,Steve Oleksy,Steve,Oleksy,1986-02-04,Chesterfield,38.6588,-90.5804,USA,MI,USA,"5' 11""",188,R,D
8476195,Cory Conacher,Cory,Conacher,1989-12-14,Burlington,43.3167,-79.8,CAN,ON,CAN,"5' 8""",185,L,C
8476292,Ondrej Palat,Ondrej,Palat,1991-03-28,Frydek-Mistek,49.6881,18.3536,CZE,,CZE,"6' 0""",194,L,L
8476293,Scott Wilson,Scott,Wilson,1992-04-24,Oakville,43.45,-79.6833,CAN,ON,CAN,"5' 11""",177,L,C
8476302,Frank Corrado,Frank,Corrado,1993-03-26,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 0""",205,R,D
8476312,Josh Manson,Josh,Manson,1991-10-07,Hinsdale,41.8005,-87.9273,USA,IL,CAN,"6' 3""",218,R,D
8476316,Laurent Brossoit,Laurent,Brossoit,1993-03-23,Port Alberni,49.2339,-124.805,CAN,BC,CAN,"6' 3""",215,L,G
8476326,Josh Archibald,Josh,Archibald,1992-10-06,Regina,50.4547,-104.607,CAN,SK,CAN,"5' 10""",176,R,R
8476329,Travis Boyd,Travis,Boyd,1993-09-14,Hopkins,36.8386,-87.4776,USA,MN,USA,"6' 0""",190,R,C
8476344,Tyler Graovac,Tyler,Graovac,1993-04-27,Brampton,43.6833,-79.7667,CAN,ON,CAN,"6' 5""",208,L,C
8476368,Fredrik Claesson,Fredrik,Claesson,1992-11-24,Stockholm,59.3294,18.0686,SWE,,SWE,"6' 1""",196,L,D
8476381,Andrew Shaw,Andrew,Shaw,1991-07-20,Belleville,40.795,-74.1616,CAN,ON,CAN,"5' 11""",182,R,R
8476394,Michael Paliotta,Michael,Paliotta,1993-04-06,Westport,41.1428,-73.3475,USA,CT,USA,"6' 4""",207,R,D
8476399,Blake Coleman,Blake,Coleman,1991-11-28,Plano,33.0502,-96.7487,USA,TX,USA,"5' 11""",199,L,C
8476403,Klas Dahlbeck,Klas,Dahlbeck,1991-07-06,Katrineholm,,,SWE,,SWE,"6' 3""",207,L,D
8476412,Jordan Binnington,Jordan,Binnington,1993-07-11,Richmond Hill,43.8667,-79.4333,CAN,ON,CAN,"6' 2""",172,L,G
8476431,Adam Clendening,Adam,Clendening,1992-10-26,Niagara Falls,43.06,-79.1067,USA,NY,USA,"6' 0""",194,R,D
8476438,Brandon Saad,Brandon,Saad,1992-10-27,Pittsburgh,40.4396,-79.9762,USA,PA,USA,"6' 1""",215,L,L
8476441,Joel Edmundson,Joel,Edmundson,1993-06-28,Brandon,27.9367,-82.3,CAN,MB,CAN,"6' 5""",221,L,D
8476444,Christopher Gibson,Christopher,Gibson,1992-12-27,Karkkila,60.5347,24.2097,FIN,,FIN,"6' 2""",217,L,G
8476448,William Karlsson,William,Karlsson,1993-01-08,Marsta,,,SWE,,SWE,"6' 0""",190,L,C
8476453,Nikita Kucherov,Nikita,Kucherov,1993-06-17,Maykop,44.6,40.0833,RUS,,RUS,"5' 11""",181,L,R
8476455,Gabriel Landeskog,Gabriel,Landeskog,1992-11-23,Stockholm,59.3294,18.0686,SWE,,SWE,"6' 1""",215,L,L
8476479,Phillip Danault,Phillip,Danault,1993-02-24,Victoriaville,46.05,-71.9667,CAN,QC,CAN,"6' 1""",200,L,C
8476539,Jonathan Marchessault,Jonathan,Marchessault,1990-12-27,Cap-Rouge,,,CAN,QC,CAN,"5' 9""",183,R,R
8476624,Barclay Goodrow,Barclay,Goodrow,1993-02-26,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 2""",204,L,C
8476769,Bobby Farnham,Bobby,Farnham,1989-01-21,North Andover,42.6713,-71.0865,USA,MA,USA,"5' 10""",190,L,R
8476826,Yanni Gourde,Yanni,Gourde,1991-12-15,Saint-Narcisse,,,CAN,QC,CAN,"5' 9""",174,L,C
8476850,Ryan Murray,Ryan,Murray,1993-09-27,Regina,50.4547,-104.607,CAN,SK,CAN,"6' 1""",206,L,D
8476870,Stefan Matteau,Stefan,Matteau,1994-02-23,Chicago,41.8373,-87.6862,USA,IL,USA,"6' 2""",208,L,C
8476871,Tanner Pearson,Tanner,Pearson,1992-08-10,Kitchener,43.4186,-80.4728,CAN,ON,CAN,"6' 1""",201,L,L
8476874,Olli Maatta,Olli,Maatta,1994-08-22,Jyväskylä,62.2333,25.7333,FIN,,FIN,"6' 2""",207,L,D
8476877,Jordan Schmaltz,Jordan,Schmaltz,1993-10-08,Madison,43.0826,-89.3931,USA,WI,USA,"6' 2""",196,R,D
8476880,Tom Wilson,Tom,Wilson,1994-03-29,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 4""",220,R,R
8476882,Teuvo Teravainen,Teuvo,Teravainen,1994-09-11,Helsinki,60.1756,24.9342,FIN,,FIN,"5' 11""",191,L,L
8476883,Andrei Vasilevskiy,Andrei,Vasilevskiy,1994-07-25,Tyumen,57.15,65.5333,RUS,,RUS,"6' 4""",220,L,G
8476884,Derrick Pouliot,Derrick,Pouliot,1994-01-16,Estevan,49.1392,-102.986,CAN,SK,CAN,"6' 0""",196,L,D
8476892,Colton Parayko,Colton,Parayko,1993-05-12,St. Albert,53.6303,-113.626,CAN,AB,CAN,"6' 6""",228,R,D
8476897,Oskar Sundqvist,Oskar,Sundqvist,1994-03-23,Boden,47.7369,8.9697,SWE,,SWE,"6' 3""",220,R,C
8476899,Matt Murray,Matt,Murray,1994-05-25,Thunder Bay,48.3822,-89.2461,CAN,ON,CAN,"6' 5""",203,L,G
8476905,Chandler Stephenson,Chandler,Stephenson,1994-04-22,Saskatoon,52.1333,-106.683,CAN,SK,CAN,"6' 0""",209,L,C
8476907,Mackenzie MacEachern,Mackenzie,MacEachern,1994-03-09,Bloomfield Hills,,,USA,MI,USA,"6' 2""",193,L,L
8476927,Teddy Blueger,Teddy,Blueger,1994-08-15,Riga,56.9475,24.1069,LVA,,LVA,"6' 0""",185,L,C
8476966,Gemel Smith,Gemel,Smith,1994-04-16,Toronto,43.7417,-79.3733,CAN,ON,CAN,"5' 10""",203,L,C
8476975,Cedric Paquette,Cedric,Paquette,1993-08-13,Gaspe,48.8333,-64.4833,CAN,QC,CAN,"6' 0""",205,L,C
8477018,Ben Hutton,Ben,Hutton,1993-04-20,Brockville,44.5833,-75.6833,CAN,ON,CAN,"6' 3""",201,L,D
8477043,Christian Djoos,Christian,Djoos,1994-08-06,Gothenburg,57.6717,11.981,SWE,,SWE,"6' 0""",180,L,D
8477070,Liam O'Brien,Liam,O'Brien,1994-07-29,Halifax,44.6475,-63.5906,CAN,NS,CAN,"6' 1""",213,L,C
8477073,Kurtis MacDermid,Kurtis,MacDermid,1994-03-25,Sauble Beach,,,CAN,ON,CAN,"6' 5""",233,L,D
8477126,Jayson Megna,Jayson,Megna,1990-02-01,Fort Lauderdale,26.1412,-80.1464,USA,FL,USA,"6' 1""",195,R,C
8477237,Mike Condon,Mike,Condon,1990-04-27,Holliston,42.1977,-71.445,USA,MA,USA,"6' 2""",196,L,G
8477240,Carter Rowney,Carter,Rowney,1989-05-10,Grande Prairie,55.1708,-118.795,CAN,AB,CAN,"6' 2""",208,R,C
8477243,Drew LeBlanc,Drew,LeBlanc,1989-06-29,Duluth,46.7756,-92.1392,USA,MN,USA,"6' 0""",194,L,C
8477244,Chad Ruhwedel,Chad,Ruhwedel,1990-05-07,San Diego,32.8312,-117.122,USA,CA,USA,"5' 11""",191,R,D
8477293,Antti Raanta,Antti,Raanta,1989-05-12,Rauma,61.1167,21.5,FIN,,FIN,"6' 0""",195,L,G
8477404,Jake Guentzel,Jake,Guentzel,1994-10-06,Omaha,41.2627,-96.0522,USA,NE,USA,"5' 11""",180,L,L
8477409,Carter Verhaeghe,Carter,Verhaeghe,1995-08-14,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 2""",180,L,C
8477444,Andre Burakovsky,Andre,Burakovsky,1995-02-09,Klagenfurt,46.6167,14.3,AUT,,SWE,"6' 3""",209,L,L
8477447,Shea Theodore,Shea,Theodore,1995-08-03,Aldergrove,,,CAN,BC,CAN,"6' 2""",197,L,D
8477451,Ryan Hartman,Ryan,Hartman,1994-09-20,Hilton Head Island,32.1896,-80.7499,USA,SC,USA,"6' 0""",197,R,R
8477456,J.T. Compher,J.T.,Compher,1995-04-08,Northbrook,39.2467,-84.5796,USA,IL,USA,"6' 0""",190,R,L
8477465,Tristan Jarry,Tristan,Jarry,1995-04-29,Surrey,49.19,-122.849,CAN,BC,CAN,"6' 2""",194,L,G
8477474,Madison Bowey,Madison,Bowey,1995-04-22,Winnipeg,49.8844,-97.1464,CAN,MB,CAN,"6' 1""",207,R,D
8477476,Artturi Lehkonen,Artturi,Lehkonen,1995-07-04,Piikkio,,,FIN,,FIN,"5' 11""",179,L,L
8477478,William Carrier,William,Carrier,1994-12-20,LaSalle,42.2167,-83.0667,CAN,QC,CAN,"6' 2""",218,L,L
8477482,Zach Sanford,Zach,Sanford,1994-11-09,Salem,31.7833,35.2167,USA,MA,USA,"6' 4""",206,L,L
8477492,Nathan MacKinnon,Nathan,MacKinnon,1995-09-01,Halifax,44.6475,-63.5906,CAN,NS,CAN,"6' 0""",200,R,C
8477501,Valeri Nichushkin,Valeri,Nichushkin,1995-03-04,Chelyabinsk,55.15,61.4,RUS,,RUS,"6' 4""",210,L,R
8477520,Jean-Sebastien Dea,Jean-Sebastien,Dea,1994-02-08,Laval,45.5833,-73.75,CAN,QC,CAN,"5' 11""",174,R,C
8477573,Nathan Walker,Nathan,Walker,1994-02-07,Cardiff,,,GBR,,AUS,"5' 9""",187,L,L
8477839,Conor Sheary,Conor,Sheary,1992-06-08,Winchester,36.1368,-115.13,USA,MA,USA,"5' 9""",179,L,L
8477845,Trevor van Riemsdyk,Trevor,van Riemsdyk,1991-07-24,Middletown,41.4459,-74.4236,USA,NJ,USA,"6' 3""",191,R,D
8477944,Jakub Vrana,Jakub,Vrana,1996-02-28,Prague,50.0833,14.4167,CZE,,CZE,"6' 0""",190,L,L
8477952,Robby Fabbri,Robby,Fabbri,1996-01-22,Mississauga,43.6,-79.65,CAN,ON,CAN,"5' 11""",185,L,C
8477964,Ivan Barbashev,Ivan,Barbashev,1995-12-14,Moscow,55.7558,37.6178,RUS,,RUS,"6' 1""",195,L,C
8477979,Nicolas Aube-Kubel,Nicolas,Aube-Kubel,1996-05-10,Slave Lake,55.2853,-114.771,CAN,AB,CAN,"6' 0""",207,R,R
8477992,Jonas Johansson,Jonas,Johansson,1995-09-19,Gavle,60.667,17.1666,SWE,,SWE,"6' 5""",220,L,G
8478010,Brayden Point,Brayden,Point,1996-03-13,Calgary,51.05,-114.067,CAN,AB,CAN,"5' 11""",180,R,C
8478020,Michael Amadio,Michael,Amadio,1996-05-13,Sault Ste. Marie,46.5333,-84.35,CAN,ON,CAN,"6' 1""",204,R,R
8478038,Devon Toews,Devon,Toews,1994-02-21,Abbotsford,49.05,-122.317,CAN,BC,CAN,"6' 1""",191,L,D
8478049,Ben Thomas,Ben,Thomas,1996-05-28,Calgary,51.05,-114.067,CAN,AB,CAN,"6' 1""",187,R,D
8478063,Shane Gersich,Shane,Gersich,1996-07-10,Chaska,44.8164,-93.6092,USA,MN,USA,"5' 11""",185,L,L
8478069,Daniel Walcott,Daniel,Walcott,1994-02-19,Ile Perrot,,,CAN,QC,CAN,"6' 1""",175,L,L
8478104,Sammy Blais,Sammy,Blais,1996-06-17,Montmagny,46.9833,-70.55,CAN,QC,CAN,"6' 2""",206,L,L
8478106,Dylan Sikura,Dylan,Sikura,1995-06-01,Aurora,39.7087,-104.727,CAN,ON,CAN,"5' 11""",170,L,R
8478373,Nikita Soshnikov,Nikita,Soshnikov,1993-10-14,Nizhny Tagil,,,RUS,,RUS,"5' 11""",190,L,R
8478393,Kyle Baun,Kyle,Baun,1992-05-04,Toronto,43.7417,-79.3733,CAN,ON,CAN,"6' 2""",209,R,R
8478403,Jack Eichel,Jack,Eichel,1996-10-28,North Chelmsford,,,USA,MA,USA,"6' 2""",207,R,C
