player_stats_id,player_id,season_id,player_stats_age,player_stats_timeOnIce,player_stats_assists,player_stats_goals,player_stats_pim,player_stats_shots,player_stats_games,player_stats_hits,player_stats_powerPlayGoals,player_stats_powerPlayPoints,player_stats_powerPlayTimeOnIce,player_stats_evenTimeOnIce,player_stats_penaltyMinutes,player_stats_shotPct,player_stats_gameWinningGoals,player_stats_overTimeGoals,player_stats_shortHandedGoals,player_stats_shortHandedPoints,player_stats_blocked,player_stats_plusMinus,player_stats_points,player_stats_shifts,player_stats_timeOnIcePerGame,player_stats_evenTimeOnIcePerGame,player_stats_shortHandedTimeOnIcePerGame,player_stats_powerPlayTimeOnIcePerGame
,8445629,19911992,30,0,16,10,58,51,58,0,0,0,0,0,58,19.61,3,1,1,3,0,-6,26,0,0,0,0,0
,8446013,19911992,32,0,0,0,175,16,50,0,0,0,0,0,175,0.0,0,0,0,0,0,-6,0,0,0,0,0,0
,8446050,19911992,26,0,4,0,111,26,43,0,0,0,0,0,111,0.0,0,0,0,0,0,-12,4,0,0,0,0,0
,8446117,19911992,31,0,58,11,87,232,64,0,5,31,0,0,87,4.74,1,0,0,2,0,1,69,0,0,0,0,0
,8446305,19911992,24,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
,8446424,19911992,30,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,-2,0,0,0,0,0,0
,8446715,19911992,28,0,16,19,119,122,78,0,0,0,0,0,119,15.57,1,0,3,5,0,1,35,0,0,0,0,0
,8446951,19911992,29,0,33,21,30,121,70,0,5,14,0,0,30,17.36,2,0,1,4,0,-7,54,0,0,0,0,0
,8448029,19911992,34,0,13,3,16,51,56,0,0,0,0,0,16,5.88,1,0,0,0,0,4,16,0,0,0,0,0
,8448208,19911992,20,0,37,32,34,194,70,0,4,9,0,0,34,16.49,4,0,0,0,0,12,69,0,0,0,0,0
,8448271,19911992,27,0,5,4,104,35,53,0,0,0,0,0,104,11.43,2,0,2,2,0,-1,9,0,0,0,0,0
,8448771,19911992,23,0,4,5,8,32,38,0,1,1,0,0,8,15.63,0,0,0,0,0,-2,9,0,0,0,0,0
,8448782,19911992,27,0,87,44,94,249,64,0,12,47,0,0,94,17.67,5,0,4,10,0,27,131,0,0,0,0,0
,8448841,19911992,29,0,16,10,127,94,76,0,0,0,0,0,127,10.64,1,0,0,0,0,-5,26,0,0,0,0,0
,8449743,19911992,35,0,45,42,30,226,77,0,14,26,0,0,30,18.58,4,0,0,0,0,12,87,0,0,0,0,0
,8449745,19911992,31,0,56,21,48,206,77,0,7,32,0,0,48,10.19,3,0,2,2,0,33,77,0,0,0,0,0
,8450089,19911992,25,0,7,1,36,33,49,0,0,0,0,0,36,3.03,0,0,0,0,0,0,8,0,0,0,0,0
,8450560,19911992,25,0,8,2,4,20,49,0,0,2,0,0,4,10.0,0,0,0,0,0,5,10,0,0,0,0,0
,8450725,19911992,24,0,54,43,96,210,80,0,20,48,0,0,96,20.48,5,0,1,1,0,-21,97,0,0,0,0,0
,8450905,19911992,35,0,22,2,87,29,73,0,1,1,0,0,87,6.9,1,0,0,2,0,19,24,0,0,0,0,0
,8451105,19911992,34,0,11,5,110,91,74,0,0,1,0,0,110,5.49,1,0,0,0,0,1,16,0,0,0,0,0
,8451107,19911992,28,0,14,1,206,75,62,0,1,5,0,0,206,1.33,1,0,0,1,0,2,15,0,0,0,0,0
,8451657,19911992,25,0,8,2,62,70,54,0,0,2,0,0,62,2.86,0,0,0,0,0,-8,10,0,0,0,0,0
,8451711,19911992,27,0,69,54,254,325,80,0,19,42,0,0,254,16.62,4,1,0,0,0,8,123,0,0,0,0,0
,8451836,19911992,29,0,3,1,57,23,44,0,0,0,0,0,57,4.35,0,0,0,0,0,7,4,0,0,0,0,0
,8451925,19911992,28,0,32,27,151,166,61,0,8,16,0,0,151,16.27,2,0,1,1,0,15,59,0,0,0,0,0
,8451965,19911992,36,0,18,11,54,102,63,0,3,7,0,0,54,10.78,0,0,1,1,0,-11,29,0,0,0,0,0
,8457297,19911992,23,0,4,0,0,14,15,0,0,1,0,0,0,0.0,0,0,0,0,0,1,4,0,0,0,0,0
,8457451,19911992,25,0,0,0,2,0,1,0,0,0,0,0,2,0.0,0,0,0,0,0,-1,0,0,0,0,0,0
,8457490,19911992,23,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0
,8445417,19921993,29,0,48,40,44,260,82,0,16,35,0,0,44,15.38,5,1,0,0,0,4,88,0,0,0,0,0
,8445734,19921993,25,0,15,10,19,71,47,0,0,1,0,0,19,14.08,1,0,0,0,0,13,25,0,0,0,0,0
,8445739,19921993,22,0,21,10,79,123,70,0,4,12,0,0,79,8.13,2,0,0,0,0,6,31,0,0,0,0,0
,8446036,19921993,33,0,13,4,20,73,61,0,0,0,0,0,20,5.48,0,0,1,3,0,-9,17,0,0,0,0,0
,8446286,19921993,28,0,10,8,57,68,66,0,0,3,0,0,57,11.76,1,0,0,0,0,25,18,0,0,0,0,0
,8446303,19921993,26,0,58,39,98,287,84,0,9,33,0,0,98,13.59,8,2,3,3,0,5,97,0,0,0,0,0
,8446407,19921993,24,0,32,13,98,163,82,0,7,20,0,0,98,7.98,1,0,0,2,0,20,45,0,0,0,0,0
,8446415,19921993,23,0,28,20,63,145,75,0,6,16,0,0,63,13.79,2,0,1,1,0,5,48,0,0,0,0,0
,8446501,19921993,26,0,2,1,32,13,32,0,0,0,0,0,32,7.69,0,0,0,0,0,0,3,0,0,0,0,0
,8446733,19921993,27,0,9,5,193,59,75,0,0,0,0,0,193,8.47,1,0,0,0,0,6,14,0,0,0,0,0
,8447477,19921993,23,0,14,11,117,126,73,0,6,14,0,0,117,8.73,1,0,0,0,0,7,25,0,0,0,0,0
,8448415,19921993,26,0,45,15,95,120,77,0,0,2,0,0,95,12.5,1,0,0,1,0,29,60,0,0,0,0,0
,8448622,19921993,24,0,25,19,33,139,72,0,2,3,0,0,33,13.67,2,0,0,0,0,11,44,0,0,0,0,0
,8448719,19921993,25,0,49,31,20,150,71,0,8,19,0,0,20,20.67,7,0,0,0,0,23,80,0,0,0,0,0
,8448754,19921993,29,0,17,15,24,85,50,0,1,5,0,0,24,17.65,3,0,0,0,0,14,32,0,0,0,0,0
,8449740,19921993,27,0,57,37,77,231,80,0,12,33,0,0,77,16.02,4,0,0,1,0,8,94,0,0,0,0,0
,8449957,19921993,25,0,14,2,205,79,83,0,0,0,0,0,205,2.53,0,0,0,0,0,35,16,0,0,0,0,0
,8450642,19921993,34,0,13,5,146,131,74,0,5,13,0,0,146,3.82,0,0,0,0,0,-24,18,0,0,0,0,0
,8450890,19921993,29,0,4,4,142,23,50,0,0,0,0,0,142,17.39,3,0,0,0,0,2,8,0,0,0,0,0
,8451146,19921993,32,0,34,16,90,99,63,0,4,15,0,0,90,16.16,2,0,1,4,0,1,50,0,0,0,0,0
,8451224,19921993,24,0,31,13,91,169,60,0,3,16,0,0,91,7.69,2,0,0,0,0,8,44,0,0,0,0,0
,8451427,19921993,30,0,7,7,65,51,39,0,0,0,0,0,65,13.73,1,0,2,3,0,4,14,0,0,0,0,0
,8455564,19921993,24,0,2,4,4,24,19,0,0,0,0,0,4,16.67,0,0,0,0,0,1,6,0,0,0,0,0
,8455801,19921993,25,0,0,0,2,4,6,0,0,0,0,0,2,0.0,0,0,0,0,0,-4,0,0,0,0,0,0
,8455843,19921993,23,0,0,0,2,0,3,0,0,0,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0
,8456080,19921993,23,0,13,4,14,43,29,0,0,3,0,0,14,9.3,0,0,0,0,0,11,17,0,0,0,0,0
,8456595,19921993,23,0,6,2,54,37,31,0,1,3,0,0,54,5.41,1,0,0,0,0,-5,8,0,0,0,0,0
